  File "<string>", line 1
4985it [3:45:37,  3.31s/it]
4986it [3:45:37,  2.50s/it]
4987it [3:45:38,  1.96s/it]
4988it [3:45:38,  1.50s/it]
4989it [3:45:39,  1.24s/it]
4990it [3:46:06,  9.00s/it]
4991it [3:46:09,  7.04s/it]
4992it [3:46:11,  5.67s/it]
4993it [3:46:12,  4.24s/it]
4994it [3:46:13,  3.29s/it]
4995it [3:46:13,  2.38s/it]
4996it [3:46:13,  1.72s/it]
4997it [3:46:14,  1.26s/it]
4998it [3:46:14,  1.01it/s]
4999it [3:46:15,  1.06it/s]
5000it [3:46:15,  1.36it/s]
5001it [3:46:15,  1.72it/s]
5002it [3:46:16,  1.74it/s]
5003it [3:46:16,  1.95it/s]
5004it [3:46:17,  1.98it/s]
5005it [3:46:19,  1.09s/it]
5006it [3:46:33,  4.83s/it]
5007it [3:46:33,  3.50s/it]
5008it [3:46:33,  2.53s/it]
5009it [3:46:34,  2.07s/it]
5010it [3:46:35,  1.55s/it]
5011it [3:46:35,  1.18s/it]
5012it [3:46:40,  2.31s/it]
5014it [3:46:46,  2.68s/it]
5015it [3:46:47,  2.08s/it]
5016it [3:46:50,  2.51s/it]
5017it [3:46:51,  2.05s/it]
5018it [3:46:52,  1.71s/it]
5019it [3:46:52,  1.33s/it]
5020it [3:46:53,  1.02s/it]
5021it [3:46:53,  1.29it/s]
5022it [3:46:56,  1.64s/it]
5023it [3:46:57,  1.21s/it]
5024it [3:46:57,  1.11s/it]
5025it [3:46:58,  1.19it/s]
5026it [3:46:59,  1.05it/s]
5027it [3:46:59,  1.39it/s]
5028it [3:47:00,  1.33it/s]
5029it [3:47:00,  1.73it/s]
5030it [3:47:01,  1.43it/s]
5032it [3:47:04,  1.04it/s]
5033it [3:47:05,  1.03s/it]
5034it [3:47:05,  1.26it/s]
5035it [3:47:14,  2.92s/it]
5036it [3:47:14,  2.18s/it]
5037it [3:47:14,  1.61s/it]
5038it [3:47:15,  1.49s/it]
5039it [3:47:16,  1.23s/it]
5040it [3:47:16,  1.00it/s]
5041it [3:47:16,  1.34it/s]
5042it [3:47:17,  1.33it/s]
5043it [3:47:20,  1.26s/it]
5044it [3:47:20,  1.02s/it]
5045it [3:47:23,  1.45s/it]
5046it [3:47:23,  1.23s/it]
5047it [3:47:24,  1.03it/s]
5048it [3:47:24,  1.11it/s]
5049it [3:47:25,  1.48it/s]
5050it [3:47:25,  1.81it/s]
5051it [3:47:33,  2.97s/it]
5052it [3:47:34,  2.20s/it]
5053it [3:47:34,  1.62s/it]
5054it [3:47:34,  1.25s/it]
5055it [3:47:37,  1.62s/it]
5056it [3:47:39,  1.87s/it]
5057it [3:47:42,  2.05s/it]
5058it [3:47:42,  1.48s/it]
5059it [3:47:43,  1.24s/it]
5060it [3:47:43,  1.02it/s]
5061it [3:47:44,  1.10it/s]
5062it [3:47:49,  2.11s/it]
5063it [3:47:50,  1.76s/it]
5064it [3:47:53,  2.34s/it]
5066it [3:47:54,  1.31s/it]
5067it [3:47:54,  1.03s/it]
5068it [3:48:10,  4.96s/it]
5069it [3:48:10,  3.74s/it]
5070it [3:48:11,  2.82s/it]
5071it [3:48:11,  2.11s/it]
5072it [3:48:14,  2.22s/it]
5073it [3:48:14,  1.74s/it]
5074it [3:48:15,  1.33s/it]
5075it [3:48:19,  2.40s/it]
5076it [3:48:20,  1.84s/it]
5077it [3:48:21,  1.56s/it]
5078it [3:48:23,  1.83s/it]
5079it [3:48:24,  1.49s/it]
5080it [3:48:25,  1.24s/it]
5081it [3:48:25,  1.06s/it]
5082it [3:48:28,  1.48s/it]
5083it [3:48:30,  1.77s/it]
5084it [3:48:31,  1.45s/it]
5085it [3:48:33,  1.75s/it]
5086it [3:48:34,  1.38s/it]
5087it [3:48:35,  1.15s/it]
5088it [3:48:35,  1.06it/s]
5089it [3:48:35,  1.43it/s]
5090it [3:48:35,  1.82it/s]
5091it [3:48:36,  2.00it/s]
5092it [3:48:36,  1.78it/s]
5093it [3:48:37,  1.79it/s]
5094it [3:48:53,  5.20s/it]
5095it [3:48:55,  4.38s/it]
5096it [3:48:56,  3.20s/it]
5098it [3:48:58,  2.31s/it]
5099it [3:49:00,  2.03s/it]
5100it [3:49:02,  2.15s/it]
5101it [3:49:03,  1.76s/it]
5102it [3:49:05,  1.95s/it]
5103it [3:49:05,  1.43s/it]
5104it [3:49:05,  1.04s/it]
5105it [3:49:07,  1.05s/it]
5106it [3:49:07,  1.15it/s]
5107it [3:49:09,  1.34s/it]
5108it [3:49:10,  1.13s/it]
5109it [3:49:10,  1.10it/s]
5110it [3:49:11,  1.48it/s]
5111it [3:49:11,  1.79it/s]
5112it [3:49:11,  2.31it/s]
5113it [3:49:12,  1.89it/s]
5114it [3:49:12,  1.83it/s]
5115it [3:49:13,  1.94it/s]
5116it [3:49:13,  1.81it/s]
5117it [3:49:14,  1.92it/s]
5118it [3:49:15,  1.36it/s]
5119it [3:49:16,  1.44it/s]
5120it [3:49:16,  1.76it/s]
5121it [3:50:03, 14.44s/it]
5122it [3:50:03, 10.28s/it]
5123it [3:50:04,  7.45s/it]
5124it [3:50:04,  5.27s/it]
5125it [3:50:05,  3.75s/it]
5126it [3:50:12,  4.84s/it]
5127it [3:50:12,  3.48s/it]
5129it [3:50:13,  1.96s/it]
5130it [3:50:15,  2.08s/it]
5131it [3:50:26,  4.44s/it]
5132it [3:50:27,  3.38s/it]
5133it [3:50:27,  2.58s/it]
5134it [3:50:28,  2.18s/it]
5135it [3:50:29,  1.75s/it]
5136it [3:50:29,  1.27s/it]
5137it [3:50:30,  1.21s/it]
5138it [3:50:31,  1.00s/it]
5139it [3:50:31,  1.36it/s]
5140it [3:50:33,  1.25s/it]
5141it [3:50:34,  1.04s/it]
5142it [3:50:34,  1.31it/s]
5143it [3:50:34,  1.54it/s]
5144it [3:51:17, 13.06s/it]
5145it [3:51:17,  9.34s/it]
5146it [3:51:18,  6.65s/it]
5147it [3:51:18,  4.70s/it]
5148it [3:51:18,  3.33s/it]
5149it [3:51:19,  2.54s/it]
5150it [3:51:19,  1.81s/it]
5151it [3:51:21,  2.01s/it]
5152it [3:51:24,  2.15s/it]
5153it [3:51:26,  2.24s/it]
5154it [3:51:27,  1.92s/it]
5155it [3:51:28,  1.60s/it]
5156it [3:51:29,  1.28s/it]
5157it [3:51:29,  1.12s/it]
5158it [3:51:30,  1.12it/s]
5159it [3:51:32,  1.37s/it]
5160it [3:51:33,  1.12s/it]
5161it [3:51:33,  1.15it/s]
5162it [3:51:34,  1.05it/s]
5163it [3:51:34,  1.34it/s]
5164it [3:51:37,  1.24s/it]
5165it [3:51:37,  1.04it/s]
5166it [3:51:38,  1.27it/s]
5167it [3:51:40,  1.29s/it]
5168it [3:51:49,  3.49s/it]
5169it [3:51:49,  2.53s/it]
5170it [3:51:51,  2.51s/it]
5171it [3:51:52,  2.01s/it]
5172it [3:51:58,  3.26s/it]
5173it [3:51:59,  2.55s/it]
5174it [3:52:00,  1.97s/it]
5175it [3:52:00,  1.54s/it]
5176it [3:52:04,  2.19s/it]
5177it [3:52:05,  1.67s/it]
5178it [3:52:05,  1.20s/it]
5179it [3:52:05,  1.05it/s]
5180it [3:52:05,  1.33it/s]
5181it [3:52:06,  1.56it/s]
5182it [3:52:06,  1.62it/s]
5183it [3:52:09,  1.17s/it]
5184it [3:52:09,  1.11it/s]
5185it [3:52:10,  1.28it/s]
5186it [3:52:12,  1.29s/it]
5187it [3:52:14,  1.64s/it]
5188it [3:52:15,  1.36s/it]
5190it [3:52:15,  1.29it/s]
5191it [3:52:33,  4.86s/it]
5192it [3:52:39,  5.20s/it]
5193it [3:52:39,  3.98s/it]
5194it [3:52:41,  3.21s/it]
5195it [3:52:41,  2.42s/it]
5196it [3:52:42,  1.85s/it]
5197it [3:52:42,  1.49s/it]
5198it [3:52:46,  2.14s/it]
5199it [3:52:46,  1.55s/it]
5200it [3:52:47,  1.22s/it]
5201it [3:52:48,  1.17s/it]
5202it [3:52:48,  1.03s/it]
5203it [3:52:49,  1.09s/it]
5204it [3:52:50,  1.01s/it]
5205it [3:52:51,  1.09it/s]
5206it [3:52:51,  1.32it/s]
5207it [3:52:52,  1.35it/s]
5208it [3:52:55,  1.26s/it]
5209it [3:52:55,  1.01it/s]
5210it [3:52:55,  1.24it/s]
5211it [3:52:55,  1.65it/s]
5212it [3:52:57,  1.31it/s]
5213it [3:52:57,  1.62it/s]
5214it [3:53:01,  1.54s/it]
5215it [3:53:03,  1.82s/it]
5216it [3:53:03,  1.35s/it]
5217it [3:53:04,  1.30s/it]
5218it [3:53:05,  1.00it/s]
5219it [3:53:06,  1.04s/it]
5220it [3:53:06,  1.24it/s]
5221it [3:53:09,  1.30s/it]
5222it [3:53:09,  1.03s/it]
5223it [3:53:11,  1.46s/it]
5224it [3:53:15,  2.13s/it]
5225it [3:53:26,  4.82s/it]
5226it [3:53:27,  3.60s/it]
5227it [3:53:34,  4.74s/it]
5228it [3:53:35,  3.45s/it]
5229it [3:53:35,  2.57s/it]
5230it [3:53:38,  2.54s/it]
5231it [3:53:51,  5.85s/it]
5232it [3:53:54,  4.83s/it]
5233it [3:54:05,  6.71s/it]
5234it [3:54:05,  4.81s/it]
5235it [3:54:06,  3.48s/it]
5236it [3:54:13,  4.66s/it]
5237it [3:54:14,  3.57s/it]
5238it [3:54:15,  2.81s/it]
5239it [3:54:15,  2.05s/it]
5240it [3:54:16,  1.71s/it]
5241it [3:54:19,  1.93s/it]
5242it [3:54:19,  1.48s/it]
5243it [3:54:20,  1.31s/it]
5244it [3:54:24,  2.03s/it]
5245it [3:54:26,  2.16s/it]
5246it [3:54:29,  2.25s/it]
5247it [3:54:45,  6.38s/it]
5248it [3:54:45,  4.60s/it]
5249it [3:54:45,  3.26s/it]
5250it [3:54:46,  2.39s/it]
5251it [3:54:51,  3.16s/it]
5252it [3:54:51,  2.35s/it]
5253it [3:54:54,  2.38s/it]
5254it [3:54:57,  2.77s/it]
5255it [3:54:58,  2.08s/it]
5256it [3:54:58,  1.50s/it]
5257it [3:55:00,  1.79s/it]
5258it [3:55:01,  1.46s/it]
5259it [3:55:10,  3.61s/it]
5260it [3:55:10,  2.66s/it]
5261it [3:55:10,  1.91s/it]
5262it [3:55:10,  1.38s/it]
5263it [3:55:11,  1.05s/it]
5264it [3:55:39,  9.24s/it]
5265it [3:55:40,  6.75s/it]
5266it [3:55:41,  4.89s/it]
5267it [3:55:41,  3.60s/it]
5268it [3:55:44,  3.26s/it]
5269it [3:55:45,  2.59s/it]
5270it [3:55:47,  2.55s/it]
5271it [3:55:52,  3.26s/it]
5272it [3:55:53,  2.57s/it]
5273it [3:55:55,  2.54s/it]
5274it [3:55:57,  2.13s/it]
5275it [3:55:57,  1.74s/it]
5276it [3:56:00,  1.96s/it]
5277it [3:56:01,  1.59s/it]
5278it [3:56:01,  1.20s/it]
5279it [3:56:03,  1.59s/it]
5280it [3:56:04,  1.19s/it]
5281it [3:56:04,  1.05s/it]
5282it [3:56:05,  1.11it/s]
5283it [3:56:11,  2.48s/it]
5284it [3:56:19,  3.95s/it]
5285it [3:56:21,  3.51s/it]
5286it [3:56:26,  3.93s/it]
5287it [3:56:26,  2.88s/it]
5288it [3:56:42,  6.83s/it]
5289it [3:56:42,  4.81s/it]
5290it [3:56:47,  4.85s/it]
5291it [3:56:48,  3.51s/it]
5292it [3:56:50,  3.20s/it]
5293it [3:56:50,  2.29s/it]
5294it [3:56:51,  1.88s/it]
5295it [3:56:51,  1.35s/it]
5296it [3:56:52,  1.08s/it]
5297it [3:56:52,  1.27it/s]
5298it [3:56:52,  1.58it/s]
5299it [3:56:55,  1.18s/it]
5300it [3:56:56,  1.12s/it]
5301it [3:56:56,  1.02it/s]
5302it [3:56:57,  1.12it/s]
5304it [3:56:57,  1.77it/s]
5305it [3:56:58,  1.87it/s]
5306it [3:57:00,  1.04s/it]
5307it [3:57:01,  1.04it/s]
5308it [3:57:02,  1.06it/s]
5309it [3:57:03,  1.14it/s]
5310it [3:57:06,  1.71s/it]
5311it [3:57:07,  1.37s/it]
5312it [3:57:07,  1.10s/it]
5313it [3:57:08,  1.21it/s]
5314it [3:57:08,  1.25it/s]
5315it [3:57:13,  2.03s/it]
5316it [3:57:16,  2.16s/it]
5317it [3:57:16,  1.58s/it]
5318it [3:57:17,  1.27s/it]
5319it [3:57:17,  1.09it/s]
5320it [3:57:19,  1.38s/it]
5321it [3:57:20,  1.32s/it]
5322it [3:57:24,  2.03s/it]
5323it [3:57:24,  1.53s/it]
5324it [3:57:27,  1.81s/it]
5325it [3:57:29,  2.01s/it]
5326it [3:57:30,  1.62s/it]
5327it [3:57:31,  1.32s/it]
5328it [3:57:33,  1.66s/it]
5329it [3:57:34,  1.34s/it]
5330it [3:57:34,  1.17s/it]
5331it [3:57:37,  1.55s/it]
5332it [3:57:38,  1.44s/it]
5333it [3:57:39,  1.36s/it]
5334it [3:57:39,  1.00it/s]
5335it [3:57:40,  1.02s/it]
5336it [3:57:41,  1.18it/s]
5337it [3:57:41,  1.43it/s]
5338it [3:57:49,  2.72s/it]
5339it [3:57:50,  2.18s/it]
5340it [3:58:06,  6.32s/it]
5341it [3:58:06,  4.55s/it]
5342it [3:58:07,  3.41s/it]
5343it [3:58:09,  3.13s/it]
5344it [3:58:10,  2.49s/it]
5345it [3:58:10,  1.77s/it]
5346it [3:58:11,  1.46s/it]
5347it [3:58:11,  1.07s/it]
5348it [3:58:15,  1.86s/it]
5350it [3:58:15,  1.05s/it]
5351it [3:58:16,  1.00it/s]
5352it [3:58:16,  1.17it/s]
5353it [3:58:19,  1.29s/it]
5354it [3:58:26,  3.00s/it]
5355it [3:58:27,  2.36s/it]
5356it [3:58:27,  1.72s/it]
5357it [3:58:32,  2.66s/it]
5358it [3:58:32,  1.93s/it]
5359it [3:58:33,  1.47s/it]
5360it [3:58:33,  1.14s/it]
5361it [3:58:34,  1.01s/it]
5362it [3:58:39,  2.18s/it]
5363it [3:58:39,  1.70s/it]
5364it [3:59:00,  7.46s/it]
5365it [4:01:45, 54.56s/it]
5366it [4:01:46, 38.46s/it]
5367it [4:01:48, 27.67s/it]
5368it [4:01:48, 19.45s/it]
5369it [4:01:49, 13.81s/it]
5370it [4:01:50,  9.82s/it]
5371it [4:01:50,  6.96s/it]
5372it [4:01:51,  5.13s/it]
5373it [4:01:51,  3.64s/it]
5374it [4:02:37, 16.26s/it]
5375it [4:02:37, 11.44s/it]
5376it [4:02:39,  8.75s/it]
5377it [4:02:40,  6.27s/it]
5378it [4:02:40,  4.56s/it]
5379it [4:02:41,  3.49s/it]
5380it [4:02:42,  2.55s/it]
5381it [4:02:44,  2.53s/it]
5382it [4:03:00,  6.59s/it]
5383it [4:03:01,  4.74s/it]
5384it [4:03:01,  3.36s/it]
5385it [4:03:03,  3.09s/it]
5386it [4:03:07,  3.28s/it]
5387it [4:03:07,  2.35s/it]
5388it [4:03:08,  1.78s/it]
5389it [4:03:08,  1.46s/it]
5391it [4:03:09,  1.07it/s]
5392it [4:03:10,  1.01it/s]
5393it [4:03:11,  1.14it/s]
5394it [4:03:27,  5.00s/it]
5395it [4:03:29,  4.29s/it]
5396it [4:03:30,  3.41s/it]
5397it [4:03:40,  5.28s/it]
5398it [4:03:41,  4.02s/it]
5399it [4:03:44,  3.57s/it]
5400it [4:03:54,  5.43s/it]
5401it [4:03:56,  4.55s/it]
5402it [4:03:58,  3.93s/it]
5403it [4:03:59,  2.87s/it]
5404it [4:04:00,  2.35s/it]
5405it [4:04:02,  2.38s/it]
5406it [4:04:03,  1.71s/it]
5407it [4:04:03,  1.47s/it]
5408it [4:04:06,  1.77s/it]
5409it [4:04:06,  1.35s/it]
5410it [4:04:09,  1.68s/it]
5411it [4:04:10,  1.43s/it]
5412it [4:04:10,  1.06s/it]
5413it [4:04:10,  1.26it/s]
5414it [4:04:10,  1.66it/s]
5415it [4:04:10,  2.08it/s]
5416it [4:04:11,  2.02it/s]
5417it [4:04:11,  2.24it/s]
5418it [4:04:14,  1.06s/it]
5419it [4:04:14,  1.26it/s]
5420it [4:04:19,  2.03s/it]
5421it [4:04:21,  2.16s/it]
5422it [4:04:22,  1.81s/it]
5423it [4:04:22,  1.30s/it]
5424it [4:04:23,  1.06s/it]
5425it [4:04:23,  1.27it/s]
5426it [4:04:27,  1.66s/it]
5427it [4:04:28,  1.43s/it]
5428it [4:04:28,  1.05s/it]
5429it [4:04:28,  1.06it/s]
5430it [4:04:33,  2.14s/it]
5431it [4:04:34,  1.80s/it]
5432it [4:04:35,  1.47s/it]
5433it [4:04:36,  1.25s/it]
5434it [4:04:36,  1.06s/it]
5435it [4:04:45,  3.33s/it]
5436it [4:04:49,  3.44s/it]
5437it [4:04:49,  2.57s/it]
5438it [4:04:52,  2.54s/it]
5439it [4:04:52,  1.81s/it]
5440it [4:04:54,  2.00s/it]
5441it [4:04:55,  1.61s/it]
5442it [4:04:55,  1.24s/it]
5443it [4:04:56,  1.11s/it]
5444it [4:04:56,  1.22it/s]
5445it [4:04:57,  1.10it/s]
5446it [4:04:58,  1.18it/s]
5447it [4:04:59,  1.14it/s]
5448it [4:04:59,  1.55it/s]
5449it [4:05:00,  1.56it/s]
5450it [4:05:02,  1.19s/it]
5451it [4:05:03,  1.12it/s]
5452it [4:05:04,  1.09it/s]
5453it [4:05:04,  1.20it/s]
5454it [4:05:07,  1.32s/it]
5455it [4:05:07,  1.00s/it]
5456it [4:05:09,  1.44s/it]
5457it [4:05:10,  1.11s/it]
5458it [4:05:10,  1.07it/s]
5459it [4:05:10,  1.36it/s]
5460it [4:05:11,  1.31it/s]
5461it [4:05:15,  1.64s/it]
5462it [4:05:16,  1.43s/it]
5463it [4:05:17,  1.19s/it]
5464it [4:05:20,  1.94s/it]
5465it [4:05:20,  1.42s/it]
5466it [4:05:23,  1.73s/it]
5467it [4:05:25,  1.95s/it]
5468it [4:05:26,  1.59s/it]
5469it [4:05:27,  1.38s/it]
5470it [4:05:28,  1.31s/it]
5471it [4:05:29,  1.05s/it]
5472it [4:05:31,  1.47s/it]
5473it [4:05:34,  1.77s/it]
5474it [4:05:34,  1.53s/it]
5475it [4:05:35,  1.13s/it]
5476it [4:05:35,  1.19it/s]
5477it [4:05:36,  1.23it/s]
5479it [4:05:37,  1.37it/s]
5480it [4:05:37,  1.70it/s]
5481it [4:05:37,  2.04it/s]
5482it [4:05:38,  1.83it/s]
5483it [4:05:39,  1.68it/s]
5484it [4:05:39,  1.75it/s]
5485it [4:05:40,  1.80it/s]
5486it [4:05:40,  2.07it/s]
5487it [4:05:52,  3.98s/it]
5488it [4:05:53,  2.91s/it]
5489it [4:05:53,  2.18s/it]
5490it [4:05:58,  3.00s/it]
5491it [4:05:59,  2.32s/it]
5492it [4:05:59,  1.74s/it]
5493it [4:06:00,  1.51s/it]
5494it [4:06:00,  1.09s/it]
5495it [4:06:01,  1.15it/s]
5496it [4:06:02,  1.11it/s]
5497it [4:06:04,  1.37s/it]
5498it [4:06:05,  1.26s/it]
5499it [4:06:10,  2.36s/it]
5500it [4:06:11,  1.81s/it]
5501it [4:06:11,  1.44s/it]
5502it [4:06:12,  1.22s/it]
5503it [4:06:14,  1.59s/it]
5504it [4:06:15,  1.46s/it]
5505it [4:06:16,  1.25s/it]
5506it [4:06:19,  1.61s/it]
5507it [4:06:19,  1.16s/it]
5508it [4:06:20,  1.16s/it]
5509it [4:06:21,  1.01it/s]
5510it [4:06:21,  1.24it/s]
5511it [4:06:21,  1.55it/s]
5512it [4:06:22,  1.22it/s]
5513it [4:06:30,  2.79s/it]
5514it [4:06:30,  2.03s/it]
5515it [4:06:30,  1.48s/it]
5516it [4:06:30,  1.11s/it]
5517it [4:06:31,  1.11it/s]
5518it [4:06:32,  1.19it/s]
5519it [4:06:37,  2.07s/it]
5520it [4:06:39,  2.19s/it]
5521it [4:06:40,  1.78s/it]
5522it [4:06:41,  1.57s/it]
5523it [4:06:41,  1.28s/it]
5524it [4:06:44,  1.63s/it]
5525it [4:06:44,  1.23s/it]
5526it [4:06:47,  1.60s/it]
5527it [4:06:47,  1.23s/it]
5528it [4:06:50,  1.60s/it]
5529it [4:06:50,  1.37s/it]
5530it [4:06:51,  1.02s/it]
5531it [4:06:51,  1.26it/s]
5532it [4:06:52,  1.28it/s]
5533it [4:07:03,  3.88s/it]
5534it [4:07:09,  4.56s/it]
5535it [4:07:09,  3.31s/it]
5536it [4:07:10,  2.48s/it]
5537it [4:07:10,  1.80s/it]
5538it [4:07:10,  1.32s/it]
5539it [4:07:19,  3.51s/it]
5540it [4:07:23,  3.57s/it]
5541it [4:07:23,  2.72s/it]
5542it [4:07:27,  3.01s/it]
5543it [4:07:27,  2.16s/it]
5544it [4:07:27,  1.59s/it]
5545it [4:07:32,  2.59s/it]
5547it [4:07:33,  1.48s/it]
5548it [4:07:33,  1.22s/it]
5549it [4:07:34,  1.10s/it]
5550it [4:07:35,  1.03it/s]
5551it [4:07:35,  1.21it/s]
5552it [4:07:36,  1.24it/s]
5553it [4:07:41,  2.00s/it]
5554it [4:07:41,  1.52s/it]
5555it [4:07:41,  1.17s/it]
5556it [4:07:42,  1.07it/s]
5557it [4:07:42,  1.21it/s]
5558it [4:07:45,  1.31s/it]
5559it [4:07:45,  1.11s/it]
5560it [4:07:46,  1.13it/s]
5561it [4:07:47,  1.12it/s]
5562it [4:07:48,  1.02it/s]
5563it [4:07:48,  1.26it/s]
5564it [4:07:48,  1.65it/s]
5565it [4:07:49,  1.54it/s]
5566it [4:07:52,  1.19s/it]
5568it [4:07:57,  1.80s/it]
5569it [4:07:57,  1.45s/it]
5570it [4:07:57,  1.17s/it]
5571it [4:07:58,  1.04s/it]
5572it [4:07:59,  1.10it/s]
5573it [4:07:59,  1.38it/s]
5574it [4:08:00,  1.15it/s]
5575it [4:08:01,  1.10it/s]
5576it [4:08:05,  1.73s/it]
5577it [4:08:05,  1.26s/it]
5578it [4:08:12,  3.09s/it]
5579it [4:08:13,  2.38s/it]
5580it [4:08:14,  1.99s/it]
5581it [4:08:15,  1.50s/it]
5582it [4:08:16,  1.42s/it]
5583it [4:08:16,  1.08s/it]
5584it [4:08:17,  1.12it/s]
5585it [4:08:18,  1.03it/s]
5586it [4:08:20,  1.42s/it]
5587it [4:08:31,  4.32s/it]
5588it [4:08:32,  3.16s/it]
5589it [4:08:32,  2.28s/it]
5590it [4:09:05, 11.57s/it]
5591it [4:09:06,  8.22s/it]
5592it [4:09:07,  6.11s/it]
5593it [4:09:08,  4.64s/it]
5594it [4:09:09,  3.48s/it]
5595it [4:09:10,  2.80s/it]
5596it [4:09:11,  2.18s/it]
5597it [4:09:11,  1.56s/it]
5598it [4:09:12,  1.35s/it]
5599it [4:09:12,  1.00s/it]
5600it [4:09:12,  1.19it/s]
5601it [4:09:16,  1.70s/it]
5602it [4:09:17,  1.36s/it]
5604it [4:09:23,  2.18s/it]
5605it [4:09:25,  2.25s/it]
5606it [4:09:26,  1.76s/it]
5607it [4:09:26,  1.43s/it]
5608it [4:09:27,  1.31s/it]
5609it [4:09:28,  1.06s/it]
5610it [4:09:28,  1.07it/s]
5611it [4:09:29,  1.36it/s]
5612it [4:09:29,  1.57it/s]
5613it [4:09:29,  1.78it/s]
5614it [4:09:36,  2.23s/it]
5615it [4:09:36,  1.78s/it]
5616it [4:09:37,  1.38s/it]
5617it [4:09:37,  1.01s/it]
5618it [4:09:37,  1.30it/s]
5619it [4:09:38,  1.38it/s]
5620it [4:09:38,  1.39it/s]
5621it [4:09:40,  1.15it/s]
5622it [4:09:40,  1.38it/s]
5623it [4:09:40,  1.56it/s]
5624it [4:09:41,  2.04it/s]
5625it [4:09:41,  1.92it/s]
5626it [4:09:42,  1.95it/s]
5627it [4:09:42,  1.71it/s]
5628it [4:09:43,  1.93it/s]
5629it [4:09:43,  1.89it/s]
5630it [4:09:43,  2.38it/s]
5631it [4:09:44,  2.81it/s]
5632it [4:09:46,  1.01it/s]
5633it [4:09:46,  1.24it/s]
5634it [4:09:47,  1.33it/s]
5635it [4:09:48,  1.25it/s]
5636it [4:09:49,  1.34it/s]
5637it [4:09:49,  1.52it/s]
5638it [4:09:49,  1.74it/s]
5640it [4:09:52,  1.11it/s]
5641it [4:09:53,  1.08it/s]
5642it [4:11:35, 27.44s/it]
5643it [4:11:36, 20.08s/it]
5644it [4:11:37, 14.76s/it]
5645it [4:11:39, 11.25s/it]
5646it [4:11:40,  8.14s/it]
5647it [4:11:51,  9.00s/it]
5648it [4:11:53,  7.08s/it]
5649it [4:11:56,  5.71s/it]
5650it [4:12:01,  5.48s/it]
5651it [4:12:02,  4.19s/it]
5652it [4:12:02,  3.02s/it]
5653it [4:12:03,  2.42s/it]
5654it [4:12:04,  1.82s/it]
5655it [4:12:04,  1.55s/it]
5656it [4:12:06,  1.40s/it]
5657it [4:12:06,  1.05s/it]
5659it [4:12:07,  1.28it/s]
5660it [4:12:13,  2.12s/it]
5661it [4:12:13,  1.68s/it]
5662it [4:12:14,  1.43s/it]
5663it [4:12:18,  2.06s/it]
5664it [4:12:24,  3.24s/it]
5665it [4:12:29,  3.73s/it]
5666it [4:12:33,  3.72s/it]
5667it [4:12:35,  3.35s/it]
5668it [4:12:38,  3.10s/it]
5669it [4:12:52,  6.58s/it]
5671it [4:12:53,  3.66s/it]
5672it [4:13:43, 15.22s/it]
5673it [4:13:49, 12.86s/it]
5674it [4:13:51,  9.68s/it]
5675it [4:13:53,  7.66s/it]
5676it [4:13:58,  6.89s/it]
5677it [4:13:58,  5.02s/it]
5678it [4:14:11,  7.16s/it]
5679it [4:14:11,  5.22s/it]
5680it [4:14:14,  4.41s/it]
5681it [4:14:18,  4.19s/it]
5682it [4:14:20,  3.68s/it]
5683it [4:14:51, 11.78s/it]
5684it [4:14:51,  8.39s/it]
5685it [4:14:52,  6.18s/it]
5686it [4:14:55,  5.07s/it]
5687it [4:14:55,  3.72s/it]
5688it [4:14:56,  2.77s/it]
5689it [4:14:58,  2.68s/it]
5690it [4:14:59,  2.04s/it]
5691it [4:15:01,  2.17s/it]
5692it [4:15:02,  1.60s/it]
5693it [4:15:07,  2.60s/it]
5694it [4:15:11,  3.30s/it]
5695it [4:15:12,  2.53s/it]
5696it [4:15:22,  4.74s/it]
5697it [4:15:26,  4.43s/it]
5698it [4:15:26,  3.20s/it]
5699it [4:15:26,  2.28s/it]
5700it [4:15:29,  2.34s/it]
5701it [4:15:32,  2.75s/it]
5702it [4:15:33,  2.05s/it]
5703it [4:15:34,  1.66s/it]
5704it [4:15:34,  1.21s/it]
5705it [4:16:00,  8.60s/it]
5706it [4:16:00,  6.12s/it]
5707it [4:16:01,  4.45s/it]
5708it [4:16:01,  3.22s/it]
5709it [4:16:06,  3.73s/it]
5710it [4:16:06,  2.69s/it]
5711it [4:16:07,  2.03s/it]
5712it [4:16:10,  2.53s/it]
5713it [4:16:10,  1.85s/it]
5714it [4:16:11,  1.41s/it]
5715it [4:16:13,  1.73s/it]
5716it [4:16:16,  1.95s/it]
5717it [4:16:17,  1.58s/it]
5718it [4:16:19,  1.85s/it]
5719it [4:16:20,  1.48s/it]
5720it [4:16:20,  1.10s/it]
5721it [4:16:22,  1.51s/it]
5722it [4:16:23,  1.14s/it]
5723it [4:16:28,  2.28s/it]
5724it [4:16:29,  1.90s/it]
5725it [4:16:32,  2.44s/it]
5726it [4:16:33,  1.90s/it]
5727it [4:16:33,  1.46s/it]
5728it [4:16:33,  1.08s/it]
5729it [4:16:34,  1.03it/s]
5730it [4:16:35,  1.19it/s]
5731it [4:16:36,  1.08it/s]
5732it [4:16:36,  1.21it/s]
5733it [4:16:37,  1.62it/s]
5734it [4:16:39,  1.17s/it]
5735it [4:16:42,  1.56s/it]
5736it [4:16:42,  1.12s/it]
