  File "<string>", line 1
5052it [2:44:32,  1.42s/it]
5053it [2:44:32,  1.09s/it]
5054it [2:44:32,  1.16it/s]
5055it [2:44:33,  1.11it/s]
5056it [2:44:34,  1.07it/s]
5057it [2:44:36,  1.26s/it]
5059it [2:44:37,  1.21it/s]
5060it [2:44:37,  1.45it/s]
5061it [2:44:38,  1.58it/s]
5062it [2:44:41,  1.30s/it]
5063it [2:44:41,  1.14s/it]
5064it [2:44:45,  1.70s/it]
5066it [2:44:45,  1.03it/s]
5067it [2:44:45,  1.32it/s]
5068it [2:44:55,  3.20s/it]
5069it [2:44:55,  2.43s/it]
5070it [2:44:56,  1.84s/it]
5071it [2:44:56,  1.41s/it]
5072it [2:44:58,  1.59s/it]
5073it [2:44:58,  1.26s/it]
5074it [2:44:59,  1.03it/s]
5075it [2:45:03,  1.90s/it]
5076it [2:45:03,  1.45s/it]
5077it [2:45:04,  1.20s/it]
5078it [2:45:06,  1.45s/it]
5079it [2:45:06,  1.17s/it]
5080it [2:45:07,  1.03it/s]
5081it [2:45:07,  1.23it/s]
5082it [2:45:09,  1.18s/it]
5083it [2:45:11,  1.44s/it]
5084it [2:45:12,  1.15s/it]
5085it [2:45:14,  1.42s/it]
5086it [2:45:14,  1.10s/it]
5087it [2:45:15,  1.11it/s]
5088it [2:45:15,  1.39it/s]
5090it [2:45:15,  2.30it/s]
5091it [2:45:15,  2.67it/s]
5092it [2:45:16,  2.37it/s]
5093it [2:45:16,  2.43it/s]
5094it [2:45:27,  3.16s/it]
5095it [2:45:29,  2.84s/it]
5096it [2:45:29,  2.10s/it]
5098it [2:45:31,  1.63s/it]
5099it [2:45:32,  1.46s/it]
5100it [2:45:34,  1.61s/it]
5101it [2:45:35,  1.31s/it]
5102it [2:45:36,  1.22s/it]
5104it [2:45:36,  1.39it/s]
5105it [2:45:37,  1.34it/s]
5106it [2:45:37,  1.58it/s]
5107it [2:45:39,  1.01s/it]
5108it [2:45:39,  1.18it/s]
5109it [2:45:40,  1.46it/s]
5111it [2:45:40,  2.25it/s]
5113it [2:45:41,  2.45it/s]
5114it [2:45:41,  2.47it/s]
5115it [2:45:41,  2.65it/s]
5116it [2:45:42,  2.50it/s]
5117it [2:45:42,  2.69it/s]
5118it [2:45:43,  1.90it/s]
5119it [2:45:43,  1.95it/s]
5120it [2:45:44,  2.42it/s]
5121it [2:46:17, 10.14s/it]
5122it [2:46:18,  7.29s/it]
5123it [2:46:18,  5.31s/it]
5124it [2:46:19,  3.77s/it]
5125it [2:46:19,  2.68s/it]
5126it [2:46:23,  3.10s/it]
5127it [2:46:23,  2.23s/it]
5129it [2:46:23,  1.26s/it]
5130it [2:46:25,  1.46s/it]
5131it [2:46:32,  2.95s/it]
5132it [2:46:33,  2.25s/it]
5133it [2:46:33,  1.71s/it]
5134it [2:46:34,  1.43s/it]
5135it [2:46:34,  1.16s/it]
5137it [2:46:35,  1.22it/s]
5138it [2:46:36,  1.41it/s]
5140it [2:46:38,  1.17it/s]
5141it [2:46:38,  1.32it/s]
5143it [2:46:39,  1.87it/s]
5144it [2:47:10,  7.39s/it]
5145it [2:47:11,  5.73s/it]
5146it [2:47:11,  4.34s/it]
5148it [2:47:11,  2.55s/it]
5149it [2:47:12,  2.07s/it]
5151it [2:47:14,  1.67s/it]
5152it [2:47:16,  1.75s/it]
5153it [2:47:17,  1.57s/it]
5154it [2:47:18,  1.39s/it]
5155it [2:47:18,  1.17s/it]
5156it [2:47:19,  1.05it/s]
5157it [2:47:19,  1.21it/s]
5158it [2:47:19,  1.52it/s]
5159it [2:47:21,  1.06s/it]
5160it [2:47:22,  1.19it/s]
5161it [2:47:22,  1.56it/s]
5162it [2:47:23,  1.42it/s]
5163it [2:47:23,  1.83it/s]
5164it [2:47:25,  1.01it/s]
5165it [2:47:25,  1.32it/s]
5166it [2:47:25,  1.69it/s]
5167it [2:47:26,  1.44it/s]
5168it [2:47:31,  2.02s/it]
5169it [2:47:32,  1.47s/it]
5170it [2:47:34,  1.64s/it]
5171it [2:47:34,  1.34s/it]
5172it [2:47:38,  2.16s/it]
5173it [2:47:39,  1.74s/it]
5174it [2:47:40,  1.35s/it]
5175it [2:47:40,  1.08s/it]
5176it [2:47:43,  1.68s/it]
5177it [2:47:43,  1.25s/it]
5179it [2:47:44,  1.36it/s]
5180it [2:47:44,  1.67it/s]
5181it [2:47:44,  2.02it/s]
5182it [2:47:44,  2.17it/s]
5183it [2:47:46,  1.10it/s]
5184it [2:47:47,  1.45it/s]
5185it [2:47:47,  1.67it/s]
5186it [2:47:48,  1.42it/s]
5187it [2:47:49,  1.25it/s]
5188it [2:47:49,  1.39it/s]
5190it [2:47:50,  2.36it/s]
5191it [2:48:02,  3.35s/it]
5192it [2:48:07,  3.81s/it]
5193it [2:48:07,  2.90s/it]
5194it [2:48:08,  2.33s/it]
5195it [2:48:09,  1.75s/it]
5196it [2:48:09,  1.32s/it]
5197it [2:48:09,  1.04s/it]
5198it [2:48:12,  1.65s/it]
5200it [2:48:13,  1.03it/s]
5201it [2:48:13,  1.08it/s]
5202it [2:48:14,  1.20it/s]
5203it [2:48:15,  1.15it/s]
5204it [2:48:16,  1.24it/s]
5205it [2:48:16,  1.40it/s]
5206it [2:48:16,  1.79it/s]
5207it [2:48:17,  1.89it/s]
5208it [2:48:19,  1.02it/s]
5209it [2:48:19,  1.34it/s]
5210it [2:48:19,  1.65it/s]
5212it [2:48:20,  1.90it/s]
5213it [2:48:20,  2.29it/s]
5214it [2:48:22,  1.16it/s]
5215it [2:48:23,  1.13it/s]
5216it [2:48:24,  1.48it/s]
5217it [2:48:24,  1.35it/s]
5218it [2:48:25,  1.72it/s]
5219it [2:48:25,  1.54it/s]
5220it [2:48:26,  2.00it/s]
5221it [2:48:28,  1.04it/s]
5222it [2:48:28,  1.33it/s]
5223it [2:48:30,  1.14s/it]
5224it [2:48:33,  1.72s/it]
5225it [2:48:41,  3.67s/it]
5226it [2:48:42,  2.71s/it]
5227it [2:48:47,  3.44s/it]
5228it [2:48:47,  2.50s/it]
5229it [2:48:48,  1.87s/it]
5230it [2:48:50,  1.93s/it]
5231it [2:48:59,  4.12s/it]
5232it [2:49:01,  3.50s/it]
5233it [2:49:08,  4.61s/it]
5234it [2:49:08,  3.30s/it]
5235it [2:49:09,  2.36s/it]
5236it [2:49:13,  2.89s/it]
5237it [2:49:13,  2.25s/it]
5238it [2:49:14,  1.80s/it]
5239it [2:49:14,  1.31s/it]
5240it [2:49:15,  1.13s/it]
5241it [2:49:17,  1.41s/it]
5242it [2:49:17,  1.10s/it]
5243it [2:49:18,  1.06it/s]
5244it [2:49:20,  1.28s/it]
5245it [2:49:22,  1.51s/it]
5246it [2:49:24,  1.67s/it]
5247it [2:49:36,  4.56s/it]
5248it [2:49:36,  3.28s/it]
5250it [2:49:36,  1.84s/it]
5251it [2:49:40,  2.40s/it]
5252it [2:49:41,  1.86s/it]
5253it [2:49:43,  1.91s/it]
5254it [2:49:46,  2.24s/it]
5255it [2:49:46,  1.71s/it]
5257it [2:49:48,  1.42s/it]
5258it [2:49:49,  1.20s/it]
5259it [2:49:55,  2.48s/it]
5260it [2:49:55,  1.88s/it]
5261it [2:49:55,  1.39s/it]
5263it [2:49:56,  1.20it/s]
5264it [2:50:14,  5.16s/it]
5265it [2:50:15,  4.02s/it]
5266it [2:50:15,  3.02s/it]
5267it [2:50:16,  2.30s/it]
5268it [2:50:18,  2.23s/it]
5269it [2:50:19,  1.80s/it]
5270it [2:50:20,  1.57s/it]
5271it [2:50:23,  2.01s/it]
5272it [2:50:23,  1.63s/it]
5273it [2:50:25,  1.75s/it]
5274it [2:50:26,  1.48s/it]
5275it [2:50:27,  1.24s/it]
5276it [2:50:29,  1.48s/it]
5277it [2:50:29,  1.21s/it]
5278it [2:50:30,  1.12it/s]
5279it [2:50:32,  1.25s/it]
5280it [2:50:32,  1.09it/s]
5281it [2:50:32,  1.27it/s]
5282it [2:50:33,  1.51it/s]
5283it [2:50:38,  2.01s/it]
5284it [2:50:43,  2.94s/it]
5285it [2:50:45,  2.67s/it]
5286it [2:50:49,  3.10s/it]
5287it [2:50:50,  2.29s/it]
5288it [2:51:00,  4.67s/it]
5290it [2:51:03,  3.25s/it]
5291it [2:51:03,  2.49s/it]
5292it [2:51:05,  2.38s/it]
5293it [2:51:05,  1.76s/it]
5294it [2:51:06,  1.46s/it]
5296it [2:51:06,  1.13it/s]
5298it [2:51:07,  1.69it/s]
5299it [2:51:09,  1.10it/s]
5300it [2:51:09,  1.14it/s]
5301it [2:51:10,  1.29it/s]
5302it [2:51:10,  1.44it/s]
5304it [2:51:11,  2.25it/s]
5305it [2:51:11,  2.45it/s]
5306it [2:51:13,  1.22it/s]
5307it [2:51:13,  1.36it/s]
5308it [2:51:14,  1.35it/s]
5309it [2:51:15,  1.48it/s]
5310it [2:51:18,  1.36s/it]
5311it [2:51:18,  1.09s/it]
5312it [2:51:19,  1.14it/s]
5313it [2:51:19,  1.53it/s]
5314it [2:51:19,  1.61it/s]
5315it [2:51:22,  1.35s/it]
5316it [2:51:24,  1.56s/it]
5317it [2:51:24,  1.13s/it]
5318it [2:51:25,  1.10it/s]
5320it [2:51:27,  1.02it/s]
5321it [2:51:28,  1.06it/s]
5322it [2:51:30,  1.23s/it]
5323it [2:51:30,  1.02it/s]
5324it [2:51:32,  1.28s/it]
5325it [2:51:34,  1.50s/it]
5326it [2:51:35,  1.21s/it]
5327it [2:51:35,  1.00it/s]
5328it [2:51:37,  1.31s/it]
5329it [2:51:38,  1.04s/it]
5330it [2:51:38,  1.11it/s]
5331it [2:51:40,  1.24s/it]
5332it [2:51:41,  1.12s/it]
5333it [2:51:42,  1.05s/it]
5334it [2:51:42,  1.30it/s]
5335it [2:51:43,  1.26it/s]
5336it [2:51:43,  1.50it/s]
5337it [2:51:44,  1.85it/s]
5338it [2:51:49,  1.91s/it]
5339it [2:51:49,  1.53s/it]
5340it [2:52:02,  4.76s/it]
5341it [2:52:02,  3.42s/it]
5342it [2:52:03,  2.58s/it]
5343it [2:52:05,  2.42s/it]
5344it [2:52:05,  1.92s/it]
5346it [2:52:06,  1.18s/it]
5348it [2:52:09,  1.34s/it]
5350it [2:52:09,  1.13it/s]
5351it [2:52:10,  1.24it/s]
5352it [2:52:10,  1.41it/s]
5353it [2:52:12,  1.04s/it]
5354it [2:52:17,  2.09s/it]
5355it [2:52:18,  1.68s/it]
5357it [2:52:22,  1.86s/it]
5358it [2:52:22,  1.45s/it]
5359it [2:52:22,  1.14s/it]
5360it [2:52:23,  1.11it/s]
5361it [2:52:23,  1.28it/s]
5362it [2:52:26,  1.43s/it]
5363it [2:52:27,  1.13s/it]
5364it [2:52:40,  4.67s/it]
5365it [2:54:40, 38.53s/it]
5366it [2:54:41, 27.37s/it]
5367it [2:54:43, 19.84s/it]
5368it [2:54:43, 13.99s/it]
5369it [2:54:43,  9.96s/it]
5370it [2:54:44,  7.07s/it]
5371it [2:54:44,  5.01s/it]
5372it [2:54:45,  3.71s/it]
5373it [2:54:45,  2.63s/it]
5374it [2:55:18, 11.95s/it]
5375it [2:55:18,  8.41s/it]
5376it [2:55:19,  6.16s/it]
5377it [2:55:20,  4.43s/it]
5378it [2:55:20,  3.22s/it]
5379it [2:55:21,  2.47s/it]
5380it [2:55:21,  1.82s/it]
5381it [2:55:23,  1.87s/it]
5382it [2:55:34,  4.60s/it]
5383it [2:55:35,  3.33s/it]
5384it [2:55:35,  2.36s/it]
5385it [2:55:37,  2.25s/it]
5386it [2:55:39,  2.17s/it]
5387it [2:55:39,  1.56s/it]
5388it [2:55:39,  1.19s/it]
5389it [2:55:40,  1.01it/s]
5391it [2:55:40,  1.58it/s]
5392it [2:55:41,  1.46it/s]
5393it [2:55:41,  1.66it/s]
5394it [2:55:52,  3.40s/it]
5395it [2:55:54,  3.01s/it]
5396it [2:55:55,  2.36s/it]
5397it [2:56:01,  3.40s/it]
5398it [2:56:02,  2.62s/it]
5399it [2:56:03,  2.13s/it]
5400it [2:56:08,  3.26s/it]
5401it [2:56:10,  2.88s/it]
5402it [2:56:12,  2.61s/it]
5403it [2:56:13,  1.90s/it]
5404it [2:56:13,  1.57s/it]
5405it [2:56:14,  1.39s/it]
5406it [2:56:15,  1.01s/it]
5407it [2:56:15,  1.11it/s]
5408it [2:56:17,  1.22s/it]
5409it [2:56:17,  1.05it/s]
5410it [2:56:18,  1.06it/s]
5411it [2:56:19,  1.18it/s]
5412it [2:56:19,  1.58it/s]
5413it [2:56:19,  2.08it/s]
5414it [2:56:19,  2.70it/s]
5415it [2:56:20,  3.30it/s]
5416it [2:56:20,  3.10it/s]
5417it [2:56:20,  3.21it/s]
5418it [2:56:22,  1.23it/s]
5419it [2:56:22,  1.66it/s]
5420it [2:56:25,  1.31s/it]
5421it [2:56:27,  1.52s/it]
5422it [2:56:28,  1.26s/it]
5424it [2:56:28,  1.27it/s]
5425it [2:56:29,  1.61it/s]
5426it [2:56:31,  1.02it/s]
5427it [2:56:31,  1.14it/s]
5428it [2:56:31,  1.49it/s]
5429it [2:56:32,  1.63it/s]
5430it [2:56:36,  1.58s/it]
5431it [2:56:36,  1.33s/it]
5432it [2:56:37,  1.08s/it]
5433it [2:56:37,  1.08it/s]
5434it [2:56:38,  1.28it/s]
5435it [2:56:44,  2.32s/it]
5436it [2:56:47,  2.52s/it]
5437it [2:56:47,  1.86s/it]
5438it [2:56:49,  1.90s/it]
5440it [2:56:51,  1.50s/it]
5441it [2:56:52,  1.25s/it]
5442it [2:56:52,  1.01it/s]
5443it [2:56:53,  1.13it/s]
5445it [2:56:53,  1.45it/s]
5446it [2:56:54,  1.56it/s]
5447it [2:56:55,  1.55it/s]
5449it [2:56:55,  2.09it/s]
5450it [2:56:57,  1.21it/s]
5451it [2:56:57,  1.49it/s]
5452it [2:56:58,  1.47it/s]
5453it [2:56:58,  1.64it/s]
5454it [2:57:00,  1.00it/s]
5455it [2:57:01,  1.28it/s]
5456it [2:57:03,  1.13s/it]
5457it [2:57:03,  1.13it/s]
5458it [2:57:03,  1.37it/s]
5459it [2:57:03,  1.80it/s]
5460it [2:57:04,  1.80it/s]
5461it [2:57:07,  1.28s/it]
5462it [2:57:08,  1.11s/it]
5463it [2:57:08,  1.10it/s]
5464it [2:57:11,  1.53s/it]
5465it [2:57:11,  1.11s/it]
5466it [2:57:13,  1.37s/it]
5467it [2:57:15,  1.55s/it]
5468it [2:57:16,  1.25s/it]
5469it [2:57:16,  1.08s/it]
5470it [2:57:17,  1.03s/it]
5471it [2:57:18,  1.25it/s]
5472it [2:57:18,  1.19it/s]
5473it [2:57:20,  1.18s/it]
5474it [2:57:21,  1.02s/it]
5475it [2:57:21,  1.33it/s]
5477it [2:57:22,  1.81it/s]
5479it [2:57:23,  1.95it/s]
5481it [2:57:23,  2.73it/s]
5482it [2:57:23,  2.56it/s]
5483it [2:57:24,  2.48it/s]
5484it [2:57:24,  2.65it/s]
5485it [2:57:25,  2.68it/s]
5486it [2:57:25,  2.95it/s]
5487it [2:57:33,  2.45s/it]
5488it [2:57:33,  1.84s/it]
5489it [2:57:33,  1.41s/it]
5490it [2:57:36,  1.87s/it]
5491it [2:57:37,  1.45s/it]
5492it [2:57:37,  1.11s/it]
5493it [2:57:38,  1.01it/s]
5495it [2:57:38,  1.65it/s]
5496it [2:57:39,  1.54it/s]
5497it [2:57:41,  1.00it/s]
5498it [2:57:42,  1.08it/s]
5499it [2:57:45,  1.50s/it]
5500it [2:57:45,  1.18s/it]
5501it [2:57:46,  1.01it/s]
5502it [2:57:46,  1.19it/s]
5503it [2:57:47,  1.16it/s]
5504it [2:57:48,  1.18it/s]
5505it [2:57:48,  1.31it/s]
5506it [2:57:50,  1.13s/it]
5508it [2:57:51,  1.22it/s]
5509it [2:57:52,  1.40it/s]
5510it [2:57:52,  1.66it/s]
5511it [2:57:52,  2.10it/s]
5512it [2:57:53,  1.73it/s]
5513it [2:57:58,  1.85s/it]
5514it [2:57:58,  1.38s/it]
5515it [2:57:58,  1.02s/it]
5516it [2:57:58,  1.28it/s]
5517it [2:57:59,  1.52it/s]
5518it [2:57:59,  1.60it/s]
5519it [2:58:03,  1.62s/it]
5520it [2:58:05,  1.73s/it]
5521it [2:58:06,  1.38s/it]
5522it [2:58:07,  1.18s/it]
5523it [2:58:07,  1.07it/s]
5524it [2:58:09,  1.25s/it]
5525it [2:58:09,  1.06it/s]
5526it [2:58:11,  1.26s/it]
5527it [2:58:11,  1.03it/s]
5528it [2:58:13,  1.28s/it]
5529it [2:58:14,  1.08s/it]
5530it [2:58:14,  1.25it/s]
5531it [2:58:14,  1.60it/s]
5532it [2:58:15,  1.72it/s]
5533it [2:58:22,  2.50s/it]
5534it [2:58:26,  2.94s/it]
5535it [2:58:26,  2.16s/it]
5536it [2:58:27,  1.62s/it]
5537it [2:58:27,  1.18s/it]
5538it [2:58:27,  1.13it/s]
5539it [2:58:32,  2.11s/it]
5540it [2:58:34,  2.07s/it]
5541it [2:58:34,  1.59s/it]
5542it [2:58:36,  1.71s/it]
5544it [2:58:37,  1.00it/s]
5545it [2:58:40,  1.50s/it]
5547it [2:58:40,  1.07it/s]
5548it [2:58:40,  1.23it/s]
5549it [2:58:41,  1.33it/s]
5550it [2:58:41,  1.48it/s]
5551it [2:58:42,  1.73it/s]
5552it [2:58:42,  1.82it/s]
5553it [2:58:46,  1.53s/it]
5554it [2:58:46,  1.15s/it]
5555it [2:58:47,  1.11it/s]
5556it [2:58:47,  1.40it/s]
5557it [2:58:47,  1.65it/s]
5558it [2:58:49,  1.02s/it]
5559it [2:58:50,  1.17it/s]
5560it [2:58:50,  1.47it/s]
5561it [2:58:51,  1.49it/s]
5562it [2:58:52,  1.34it/s]
5563it [2:58:52,  1.67it/s]
5564it [2:58:52,  2.21it/s]
5565it [2:58:53,  2.03it/s]
5566it [2:58:54,  1.58it/s]
5568it [2:58:57,  1.04s/it]
5569it [2:58:57,  1.16it/s]
5570it [2:58:57,  1.44it/s]
5571it [2:58:58,  1.53it/s]
5572it [2:58:58,  1.70it/s]
5573it [2:58:58,  2.18it/s]
5574it [2:58:59,  1.67it/s]
5575it [2:59:00,  1.52it/s]
5576it [2:59:02,  1.05s/it]
5578it [2:59:07,  1.73s/it]
5579it [2:59:08,  1.44s/it]
5580it [2:59:08,  1.26s/it]
5581it [2:59:09,  1.02it/s]
5582it [2:59:09,  1.07it/s]
5583it [2:59:10,  1.35it/s]
5584it [2:59:10,  1.55it/s]
5585it [2:59:11,  1.42it/s]
5586it [2:59:13,  1.08s/it]
5587it [2:59:20,  2.82s/it]
5588it [2:59:20,  2.09s/it]
5589it [2:59:20,  1.51s/it]
5590it [2:59:43,  7.91s/it]
5591it [2:59:44,  5.65s/it]
5592it [2:59:44,  4.22s/it]
5593it [2:59:45,  3.23s/it]
5594it [2:59:46,  2.43s/it]
5595it [2:59:47,  1.95s/it]
5596it [2:59:47,  1.50s/it]
5598it [2:59:48,  1.04it/s]
5599it [2:59:48,  1.32it/s]
5600it [2:59:48,  1.52it/s]
5601it [2:59:51,  1.29s/it]
5602it [2:59:52,  1.03s/it]
5604it [2:59:56,  1.47s/it]
5605it [2:59:58,  1.60s/it]
5606it [2:59:58,  1.25s/it]
5607it [2:59:58,  1.03s/it]
5608it [2:59:59,  1.06it/s]
5609it [2:59:59,  1.32it/s]
5610it [3:00:00,  1.54it/s]
5611it [3:00:00,  1.98it/s]
5612it [3:00:00,  2.25it/s]
5613it [3:00:01,  2.52it/s]
5614it [3:00:05,  1.46s/it]
5615it [3:00:05,  1.17s/it]
5616it [3:00:05,  1.09it/s]
5618it [3:00:06,  1.83it/s]
5619it [3:00:06,  1.91it/s]
5620it [3:00:07,  1.92it/s]
5621it [3:00:07,  1.65it/s]
5622it [3:00:08,  1.91it/s]
5623it [3:00:08,  2.20it/s]
5624it [3:00:08,  2.84it/s]
5625it [3:00:09,  2.60it/s]
5626it [3:00:09,  2.62it/s]
5627it [3:00:09,  2.43it/s]
5628it [3:00:10,  2.68it/s]
5629it [3:00:10,  2.66it/s]
5630it [3:00:10,  3.39it/s]
5631it [3:00:10,  3.81it/s]
5632it [3:00:12,  1.29it/s]
5633it [3:00:13,  1.63it/s]
5634it [3:00:13,  1.77it/s]
5635it [3:00:14,  1.65it/s]
5636it [3:00:14,  1.77it/s]
5637it [3:00:14,  2.08it/s]
5638it [3:00:15,  2.37it/s]
5640it [3:00:17,  1.43it/s]
5641it [3:00:18,  1.42it/s]
5642it [3:01:25, 18.23s/it]
5643it [3:01:26, 13.34s/it]
5644it [3:01:26,  9.81s/it]
5645it [3:01:28,  7.57s/it]
5646it [3:01:29,  5.49s/it]
5647it [3:01:37,  6.21s/it]
5648it [3:01:39,  4.96s/it]
5649it [3:01:41,  4.08s/it]
5650it [3:01:43,  3.76s/it]
5651it [3:01:44,  2.87s/it]
5652it [3:01:44,  2.06s/it]
5653it [3:01:45,  1.62s/it]
5654it [3:01:45,  1.22s/it]
5655it [3:01:46,  1.07s/it]
5656it [3:01:47,  1.02it/s]
5657it [3:01:47,  1.34it/s]
5659it [3:01:48,  1.81it/s]
5660it [3:01:52,  1.40s/it]
5661it [3:01:52,  1.12s/it]
5662it [3:01:52,  1.05it/s]
5663it [3:01:55,  1.52s/it]
5664it [3:01:59,  2.22s/it]
5665it [3:02:03,  2.73s/it]
5666it [3:02:06,  2.80s/it]
5667it [3:02:08,  2.56s/it]
5668it [3:02:10,  2.39s/it]
5669it [3:02:20,  4.64s/it]
5671it [3:02:21,  2.58s/it]
5672it [3:02:58, 11.27s/it]
5673it [3:03:02,  9.37s/it]
5674it [3:03:03,  7.04s/it]
5675it [3:03:05,  5.63s/it]
5676it [3:03:09,  5.16s/it]
5677it [3:03:09,  3.75s/it]
5678it [3:03:18,  5.27s/it]
5679it [3:03:19,  3.84s/it]
5680it [3:03:21,  3.31s/it]
5681it [3:03:23,  2.93s/it]
5682it [3:03:25,  2.65s/it]
5683it [3:03:47,  8.38s/it]
5684it [3:03:47,  5.97s/it]
5685it [3:03:48,  4.40s/it]
5686it [3:03:50,  3.68s/it]
5687it [3:03:50,  2.69s/it]
5688it [3:03:51,  2.01s/it]
5689it [3:03:52,  1.71s/it]
5690it [3:03:52,  1.30s/it]
5691it [3:03:54,  1.51s/it]
5692it [3:03:54,  1.10s/it]
5693it [3:03:57,  1.66s/it]
5694it [3:04:00,  2.06s/it]
5695it [3:04:00,  1.58s/it]
5696it [3:04:06,  2.91s/it]
5697it [3:04:09,  2.93s/it]
5698it [3:04:10,  2.11s/it]
5699it [3:04:10,  1.51s/it]
5700it [3:04:11,  1.35s/it]
5701it [3:04:14,  1.84s/it]
5702it [3:04:14,  1.38s/it]
5703it [3:04:15,  1.13s/it]
5705it [3:04:35,  5.22s/it]
5706it [3:04:35,  3.98s/it]
5707it [3:04:35,  3.03s/it]
5708it [3:04:35,  2.27s/it]
5709it [3:04:39,  2.75s/it]
5710it [3:04:39,  2.01s/it]
5711it [3:04:40,  1.53s/it]
5712it [3:04:43,  1.96s/it]
5713it [3:04:43,  1.43s/it]
5714it [3:04:43,  1.09s/it]
5715it [3:04:44,  1.05s/it]
5716it [3:04:46,  1.33s/it]
5717it [3:04:47,  1.08s/it]
5718it [3:04:49,  1.35s/it]
5719it [3:04:49,  1.08s/it]
5720it [3:04:49,  1.25it/s]
5721it [3:04:51,  1.16s/it]
5722it [3:04:51,  1.15it/s]
5723it [3:04:55,  1.80s/it]
5724it [3:04:56,  1.48s/it]
5725it [3:04:59,  1.93s/it]
5726it [3:05:00,  1.49s/it]
5727it [3:05:00,  1.13s/it]
5728it [3:05:00,  1.21it/s]
5729it [3:05:01,  1.38it/s]
5730it [3:05:01,  1.45it/s]
5731it [3:05:02,  1.41it/s]
5732it [3:05:02,  1.59it/s]
5734it [3:05:04,  1.22it/s]
5735it [3:05:06,  1.11s/it]
5737it [3:05:07,  1.21it/s]
5738it [3:05:08,  1.38it/s]
5739it [3:05:11,  1.28s/it]
5740it [3:05:11,  1.03s/it]
5741it [3:05:11,  1.13it/s]
5742it [3:05:12,  1.11it/s]
5743it [3:05:13,  1.37it/s]
5744it [3:05:15,  1.09s/it]
5746it [3:05:15,  1.48it/s]
5747it [3:05:15,  1.60it/s]
5748it [3:05:19,  1.49s/it]
5749it [3:05:20,  1.15s/it]
5750it [3:05:20,  1.00it/s]
5752it [3:05:34,  3.66s/it]
5753it [3:05:34,  2.83s/it]
5754it [3:05:35,  2.25s/it]
5755it [3:05:38,  2.45s/it]
5756it [3:05:38,  1.89s/it]
5757it [3:05:39,  1.53s/it]
5758it [3:05:39,  1.15s/it]
5759it [3:05:40,  1.02it/s]
5760it [3:05:40,  1.32it/s]
5761it [3:05:42,  1.12s/it]
5762it [3:05:42,  1.19it/s]
5763it [3:05:48,  2.16s/it]
5764it [3:05:48,  1.73s/it]
5766it [3:05:50,  1.40s/it]
5767it [3:05:52,  1.55s/it]
5768it [3:05:53,  1.26s/it]
5769it [3:05:53,  1.01s/it]
5770it [3:05:54,  1.16it/s]
5771it [3:05:54,  1.55it/s]
5772it [3:05:54,  1.62it/s]
5773it [3:05:56,  1.02s/it]
5774it [3:05:57,  1.18it/s]
5775it [3:05:57,  1.48it/s]
5776it [3:05:57,  1.65it/s]
5777it [3:05:58,  1.96it/s]
5778it [3:05:58,  2.15it/s]
5779it [3:05:58,  2.28it/s]
5780it [3:05:59,  2.25it/s]
5781it [3:05:59,  2.48it/s]
5782it [3:06:00,  2.41it/s]
5783it [3:06:02,  1.13it/s]
5784it [3:06:02,  1.27it/s]
5785it [3:06:03,  1.45it/s]
5786it [3:06:03,  1.55it/s]
5787it [3:06:03,  2.02it/s]
5788it [3:06:04,  2.12it/s]
5789it [3:06:04,  2.34it/s]
5790it [3:06:16,  3.88s/it]
5791it [3:06:16,  2.83s/it]
5792it [3:06:25,  4.66s/it]
5793it [3:06:26,  3.35s/it]
5794it [3:06:26,  2.45s/it]
5795it [3:06:26,  1.75s/it]
5796it [3:06:26,  1.29s/it]
5797it [3:06:27,  1.00it/s]
5798it [3:06:29,  1.29s/it]
5799it [3:06:29,  1.08s/it]
5800it [3:06:30,  1.11it/s]
5801it [3:06:32,  1.23s/it]
5802it [3:06:35,  1.75s/it]
5803it [3:06:37,  1.82s/it]
5804it [3:06:37,  1.45s/it]
5805it [3:06:37,  1.08s/it]
5806it [3:06:38,  1.06it/s]
5807it [3:06:40,  1.26s/it]
5808it [3:06:40,  1.07it/s]
5809it [3:06:41,  1.09it/s]
5810it [3:06:42,  1.22it/s]
5811it [3:06:42,  1.26it/s]
5812it [3:06:43,  1.45it/s]
5813it [3:06:43,  1.65it/s]
5814it [3:06:43,  2.04it/s]
5815it [3:06:45,  1.06it/s]
5816it [3:06:46,  1.21it/s]
5817it [3:06:47,  1.17it/s]
5819it [3:06:49,  1.07it/s]
5820it [3:06:49,  1.22it/s]
5822it [3:06:50,  1.76it/s]
5823it [3:06:52,  1.12it/s]
5824it [3:06:52,  1.33it/s]
5825it [3:07:05,  3.92s/it]
5826it [3:07:05,  2.97s/it]
5827it [3:07:06,  2.24s/it]
5828it [3:07:06,  1.74s/it]
5829it [3:07:06,  1.27s/it]
5830it [3:07:08,  1.48s/it]
5832it [3:07:09,  1.03s/it]
5833it [3:07:10,  1.22it/s]
5835it [3:07:12,  1.11it/s]
5836it [3:07:12,  1.28it/s]
5837it [3:07:12,  1.61it/s]
5839it [3:07:13,  2.08it/s]
5840it [3:07:13,  2.18it/s]
5841it [3:07:13,  2.31it/s]
5842it [3:07:15,  1.20it/s]
5843it [3:07:16,  1.54it/s]
5844it [3:07:16,  1.80it/s]
5845it [3:07:18,  1.04it/s]
5846it [3:07:18,  1.30it/s]
5847it [3:07:18,  1.66it/s]
